id,type,departure_lat,departure_long,arrival_lat,arrival_long,departure_time,arrival_time,price,provider,booking_reference,duration_minutes,distance_km,capacity
8896d66c-71ee-41cd-9100-881295a18790,flight,52.308601,4.76389,33.6367,-84.428101,2025-08-04T08:00:00Z,2025-08-04T16:49:56.052997Z,706.58,Lufthansa,YOK1UI,529,7065.79,350
d2bc869b-f049-47f3-8271-bbf7a9fed3f3,flight,52.308601,4.76389,23.39240074157715,113.29900360107422,2025-08-04T08:00:00Z,2025-08-04T19:25:28.858064Z,913.97,United Airlines,PSVV9V,685,9139.75,550
de5c3b1c-df44-46f6-9696-0901602d288a,flight,52.308601,4.76389,49.012798,2.55,2025-08-04T08:00:00Z,2025-08-04T08:29:52.214024Z,39.83,Emirates,3DIHFE,29,398.27,180
383d8674-a042-4193-9b20-9db45cb46d6a,flight,52.308601,4.76389,32.896801,-97.038002,2025-08-04T08:00:00Z,2025-08-04T17:52:30.472671Z,790.01,KLM,D5JIWW,592,7900.11,350
89774bb2-daac-46c0-b121-dc6cdd08dbe4,flight,52.308601,4.76389,25.2527999878,55.3643989563,2025-08-04T08:00:00Z,2025-08-04T14:27:38.866651Z,516.86,Lufthansa,S7BF2S,387,5168.64,350
0e566963-f347-4973-8b02-c59c35bb3694,flight,52.308601,4.76389,50.033333,8.570556,2025-08-04T08:00:00Z,2025-08-04T08:27:29.579618Z,36.66,KLM,IMCGAL,27,366.57,180
49caa5b7-7791-4f24-bb5e-020264e7eae2,flight,52.308601,4.76389,41.275278,28.751944,2025-08-04T08:00:00Z,2025-08-04T10:43:46.910144Z,218.38,Air France,7AKJJV,163,2183.76,350
cbe1d54f-b5f9-429e-9fd2-ee637fe4b0f7,flight,52.308601,4.76389,40.63980103,-73.77890015,2025-08-04T08:00:00Z,2025-08-04T15:18:33.853117Z,584.75,British Airways,BEFLKY,438,5847.52,350
580572e2-ef90-48e7-9969-581eec2bc35e,flight,52.308601,4.76389,33.94250107,-118.4079971,2025-08-04T08:00:00Z,2025-08-04T19:11:41.778155Z,895.6,United Airlines,C8SXUA,671,8955.95,550
319b548a-0492-4629-a052-46e5afd55f64,flight,52.308601,4.76389,51.4706,-0.461941,2025-08-04T08:00:00Z,2025-08-04T08:27:47.019730Z,37.04,Japan Airlines,22GX4A,27,370.45,180
233b6067-952e-45d5-92d8-9fde64b7045b,flight,52.308601,4.76389,41.9786,-87.9048,2025-08-04T08:00:00Z,2025-08-04T16:15:53.383683Z,661.19,Air France,C0HYNB,495,6611.86,350
e3c0390c-50b7-48b9-bd45-6cedd5224b9a,flight,52.308601,4.76389,40.080101013183594,116.58499908447266,2025-08-04T08:00:00Z,2025-08-04T17:47:01.949884Z,782.71,Singapore Airlines,9J8ZIG,587,7827.1,350
b6b1f65a-04d5-4fa3-bb08-678912cec568,flight,52.308601,4.76389,31.143400192260742,121.80500030517578,2025-08-04T08:00:00Z,2025-08-04T19:08:17.035564Z,891.05,Japan Airlines,A04EFC,668,8910.45,550
634d34d8-f65f-41a1-806e-298c2a17e030,flight,33.6367,-84.428101,52.308601,4.76389,2025-08-04T08:00:00Z,2025-08-04T16:49:56.052997Z,706.58,American Airlines,F6UX4U,529,7065.79,350
11305370-d351-4f61-9047-870221d77a2b,flight,33.6367,-84.428101,49.012798,2.55,2025-08-04T08:00:00Z,2025-08-04T16:49:10.769076Z,705.57,Air France,BBQXXH,529,7055.73,350
2c3a6ca3-ad1e-4ea2-aff0-9602cd409a3b,flight,33.6367,-84.428101,32.896801,-97.038002,2025-08-04T08:00:00Z,2025-08-04T09:28:05.393206Z,117.45,Emirates,UPKOZ8,88,1174.53,180
5d6c01e0-0af1-48fe-95cf-4db14f8e67e8,flight,33.6367,-84.428101,25.2527999878,55.3643989563,2025-08-04T08:00:00Z,2025-08-04T23:15:42.226198Z,1220.94,Turkish Airlines,RWS4G6,915,12209.38,550
630e11df-d865-4105-8669-64cf4311d3f0,flight,33.6367,-84.428101,50.033333,8.570556,2025-08-04T08:00:00Z,2025-08-04T17:15:43.424136Z,740.96,KLM,YTZGFP,555,7409.65,350
2f00f37c-656b-4c57-9907-a9d8e9034db7,flight,33.6367,-84.428101,40.63980103,-73.77890015,2025-08-04T08:00:00Z,2025-08-04T09:31:39.420475Z,122.21,Delta Air Lines,R98APH,91,1222.09,180
ae2b7a80-cf89-42a7-81fe-fa83bf39fb47,flight,33.6367,-84.428101,33.94250107,-118.4079971,2025-08-04T08:00:00Z,2025-08-04T11:54:25.994369Z,312.58,Singapore Airlines,5KS87U,234,3125.78,350
1f032513-656f-4c02-9b8f-22606a9331e3,flight,33.6367,-84.428101,51.4706,-0.461941,2025-08-04T08:00:00Z,2025-08-04T16:27:03.437277Z,676.08,KLM,JDEXTU,507,6760.76,350
67e48114-cb37-4b76-98f8-a17ddf77ff06,flight,33.6367,-84.428101,41.9786,-87.9048,2025-08-04T08:00:00Z,2025-08-04T09:13:13.475231Z,97.63,Japan Airlines,S1JWM4,73,976.33,180
2c27ad88-0c18-42ce-a139-b7913b02b100,flight,23.39240074157715,113.29900360107422,52.308601,4.76389,2025-08-04T08:00:00Z,2025-08-04T19:25:28.858064Z,913.97,Turkish Airlines,X1PMKF,685,9139.75,550
f64e598c-73ca-406e-9aa9-c4a0000ce2ca,flight,23.39240074157715,113.29900360107422,49.012798,2.55,2025-08-04T08:00:00Z,2025-08-04T19:49:12.918162Z,945.62,Japan Airlines,50CL6R,709,9456.2,550
1db668f0-6f3f-445f-9294-a8f17fe9cd90,flight,23.39240074157715,113.29900360107422,25.2527999878,55.3643989563,2025-08-04T08:00:00Z,2025-08-04T15:17:02.709272Z,582.73,KLM,9XSIKD,437,5827.27,350
